,Title,Score,User_Score,Author,Platform,Genre
0,katana-zero,score-8,999," ""Alessandro Barbosa""","mac-,-ns-,-pc-,ps4-","Platformer,2D,Action"
1,falcon-age,score-8,999," ""Calum Marsh""",ps4-,"v-r,Adventure,Action"
2,pathway,score-6,999," ""David Wildgoose""","lnx-,mac-,-pc-","Strategy,Turn-Based"
3,heavens-vault,score-6,999," ""James O&#039;Connor""","mac-,-pc-,ps4-",Adventure
4,my-time-at-portia,score-6,999," ""Ginny Woo""","mac-,-ns-,-pc-,ps4-,one-",Simulation
5,hellblade-senuas-sacrifice,score-8,7.8," ""Alessandro Fillari""","-ns-,-pc-,ps4-,one-","Action,Adventure,Open-World,3D"
6,earth-defense-force-iron-rain,score-6,999," ""Justin Clark""",ps4-,"Shooter,Third-Person,3D,Action"
7,nintendo-labo-vr-kit,score-7,999," ""Michael Higham""",-ns-,Action
8,weedcraft-inc,score-5,999," ""Cian Maher""","mac-,-pc-","Management,Strategy"
9,zanki-zero-last-beginning,score-6,999," ""Heidi Kemps""","-pc-,ps4-,ita-",Role-Playing
10,dangerous-driving,score-5,999," ""Richard Wakeling""","-pc-,ps4-,one-","Driving-Racing,Arcade"
11,tropico-6,score-8,5.3," ""Daniel Starkey""","lnx-,mac-,-pc-,ps4-,one-","Management,Strategy"
12,mlb-the-show-19,score-9,7.2," ""Richard Wakeling""",ps4-,"Sports,Team-Based,Baseball,Simulation"
13,the-world-next-door,score-6,999," ""Jordan Ramée""","mac-,-ns-,-pc-","Action,Adventure"
14,operencia-the-stolen-sun,score-8,999," ""Cian Maher""","-pc-,one-","Action,Role-Playing"
15,the-walking-dead-the-final-season-episode-4,score-9,8.3," ""Justin Clark""","and-,ios-,mac-,-ns-,-pc-,ps4-,one-",Adventure
16,yoshis-crafted-world,score-8,999," ""Kallie Plagge""",-ns-,"3D,Platformer,Action"
17,baba-is-you,score-7,999," ""Calum Marsh""","lnx-,mac-,-ns-,-pc-","Action,Puzzle"
18,ethereal,score-7,999," ""Alessandro Barbosa""","mac-,-pc-",Puzzle
19,the-division-2,score-9,8.3," ""Edmond Tran""","-pc-,ps4-,one-","Third-Person,Action,Shooter,Tactical"
20,sekiro-shadows-die-twice,score-9,7.5," ""Tamoor Hussain""","-pc-,ps4-,one-","Action,Adventure"
21,hypnospace-outlaw,score-8,999," ""David Wildgoose""","lnx-,mac-,-pc-",Adventure
22,left-alive,score-3,2.4," ""James Swinbanks""","-pc-,ps4-","Action,Adventure"
23,objects-in-space,score-8,999," ""Daniel Starkey""","lnx-,mac-,-pc-",Simulation
24,assault-android-cactus,score-9,7.3," ""James O&#039;Connor""","lnx-,mac-,-ns-,-pc-,ps4-,ita-,one-","2D,Action,Fixed-Screen,Shooter"
25,toejam-and-earl-back-in-the-groove,score-5,999," ""Calum Marsh""","lnx-,mac-,-ns-,-pc-,ps4-,one-",Action
26,the-occupation,score-8,999," ""David Wildgoose""","-pc-,ps4-,one-","3D,Adventure,First-Person"
27,devil-may-cry-5,score-9,8.1," ""Matt Espineli""","-pc-,ps4-,one-","Adventure,Action"
28,kirbys-extra-epic-yarn,score-9,8.3," ""Jordan Ramée""","3ds-,wii-","Platformer,Action,2D"
29,dead-or-alive-6,score-7,6.3," ""Heidi Kemps""","arc-,-pc-,ps4-,one-","3D,Action,Fighting"
30,devotion,score-9,8.7," ""Richard Wakeling""",-pc-,"Action,Adventure,Survival,3D"
31,ape-out,score-7,999," ""James O&#039;Connor""","-ns-,-pc-","Fixed-Screen,Shooter,2D,Action"
32,trials-rising,score-7,999," ""Alessandro Barbosa""","-ns-,-pc-,ps4-,one-","Arcade,Driving-Racing"
33,anthem,score-6,7.3," ""Kallie Plagge""","-pc-,ps4-,one-","Action,Role-Playing"
34,tetris-99,score-8,8," ""Peter Brown""",-ns-,"Puzzle,Matching-Stacking"
35,yo-kai-watch-3,score-6,999," ""Justin Clark""",3ds-,"Management,Role-Playing"
36,eastshade,score-9,8.7," ""David Wildgoose""","lnx-,mac-,-pc-","Adventure,First-Person,3D"
37,crackdown-3,score-5,4.1," ""Chris Pereira""","-pc-,one-","Action,Adventure"
38,far-cry-new-dawn,score-6,6," ""Edmond Tran""","-pc-,ps4-,one-","3D,Action,First-Person,Shooter"
39,jump-force,score-7,6.2," ""Jordan Ramée""","-pc-,ps4-,one-","Fighting,Action,3D"
40,metro-exodus,score-8,8.1," ""Michael Higham""","-pc-,ps4-,one-","Action,First-Person,Shooter,3D"
41,civilization-6-gathering-storm,score-9,7.6," ""David Wildgoose""","ios-,lnx-,mac-,-ns-,-pc-","Turn-Based,Strategy"
42,god-eater-3,score-6,6.1," ""Ginny Woo""","-ns-,-pc-,ps4-","Role-Playing,Action"
43,apex-legends,score-9,7.5," ""Phil Hornshaw""","-pc-,ps4-,one-","Tactical,Action,First-Person,Shooter"
44,astroneer,score-6,7," ""Alessandro Barbosa""","-pc-,one-","Adventure,Action"
45,dragon-marked-for-death,score-7,999," ""Ginny Woo""","3ds-,-ns-","Role-Playing,Action"
46,sunless-skies,score-8,999," ""David Wildgoose""","lnx-,mac-,-pc-","Adventure,Action"
47,etrian-odyssey-nexus,score-8,999," ""Heidi Kemps""",3ds-,Role-Playing
48,downwell,score-8,6.8," ""Edmond Tran""","and-,ios-,-ns-,-pc-,ps4-,ita-",Action
49,mages-initiation-reign-of-the-elements,score-6,999," ""Edmond Tran""",-pc-,Role-Playing
50,wargroove,score-8,999," ""Chris Pereira""","lnx-,mac-,-ns-,-pc-,ps4-,one-","Turn-Based,Strategy"
51,the-hong-kong-massacre,score-7,4.6," ""James O&#039;Connor""","-pc-,ps4-","Action,Fixed-Screen,Shooter,2D"
52,genesis-alpha-one,score-4,7.6," ""Alessandro Barbosa""","-pc-,ps4-,one-","First-Person,Shooter,3D,Action"
53,kingdom-hearts-3,score-8,7," ""Tamoor Hussain""","ps4-,one-","Role-Playing,Action"
54,jon-shafers-at-the-gates,score-7,999," ""David Wildgoose""","lnx-,mac-,-pc-","Strategy,Turn-Based"
55,resident-evil-2,score-9,9," ""Alessandro Fillari""","-pc-,ps4-,one-","3D,Action,Adventure,Survival"
56,life-is-strange-2-episode-2,score-8,6.6," ""Jess McDonell""","lnx-,mac-,-pc-,ps4-,one-","Adventure,Action"
57,pikuniku,score-8,999," ""James O&#039;Connor""","lnx-,mac-,-ns-,-pc-","Action,Puzzle"
58,mario-and-luigi-bowsers-inside-story-bowser-jrs-jo,score-8,8.9," ""Justin Clark""","3ds-,-ds-",Role-Playing
59,ace-combat-7-skies-unknown,score-8,7," ""Edmond Tran""","-pc-,ps4-,one-","Simulation,Flight"
60,the-walking-dead-the-final-season-episode-3,score-8,8.3," ""Justin Clark""","and-,ios-,mac-,-ns-,-pc-,ps4-,one-",Adventure
61,yiik-a-postmodern-rpg,score-5,999," ""Cian Maher""","mac-,-ns-,-pc-,ps4-,ita-",Role-Playing
62,travis-strikes-again-no-more-heroes,score-6,999," ""Michael Higham""",-ns-,"3D,Beat-Em-Up,Action"
63,double-cross,score-6,999," ""Heidi Kemps""","-ns-,-pc-","Action,2D,Platformer"
64,vane,score-5,999," ""James O&#039;Connor""","-pc-,ps4-",Adventure
65,the-eternal-castle-remastered,score-8,999," ""David Wildgoose""","mac-,-pc-",Adventure
66,new-super-mario-bros-u-deluxe,score-7,8," ""Oscar Dayus""","-ns-,iiu-","Action,2D,Platformer"
67,bury-me-my-love,score-8,999," ""Richard Wakeling""","ios-,-ns-,-pc-",Adventure
68,below,score-6,999," ""James O&#039;Connor""","-pc-,one-",Action
69,battle-princess-madelyn,score-6,999," ""Heidi Kemps""","-ns-,-pc-,ps4-,ita-,iiu-,one-","Action,2D,Platformer"
70,gris,score-9,8," ""Tom Mc Shea""","mac-,-ns-,-pc-","2D,Action,Platformer"
71,desert-child,score-5,999," ""James O&#039;Connor""","lnx-,mac-,-ns-,-pc-,ps4-,one-","Arcade,Driving-Racing"
72,monster-boy-and-the-cursed-kingdom,score-8,999," ""Alexander Pan""","-ns-,-pc-,ps4-,one-","Action,Adventure"
73,earth-defense-force-5,score-8,999," ""James Swinbanks""",ps4-,"Action,Shooter,Third-Person,3D"
74,ashen,score-9,8.1," ""Jordan Ramée""","-pc-,one-","Role-Playing,Action"
75,artifact,score-8,999," ""Daniel Starkey""","lnx-,mac-,-pc-",Card-Game
76,super-smash-bros-ultimate,score-9,8.5," ""Edmond Tran""",-ns-,"Fighting,Action,2D"
77,mutant-year-zero-road-to-eden,score-9,7.6," ""David Wildgoose""","-ns-,-pc-,ps4-,one-","Strategy,Turn-Based"
78,just-cause-4,score-6,6," ""Michael Higham""","-pc-,ps4-,one-","Adventure,Action"
79,big-bash-boom,score-5,999," ""James Swinbanks""","-ns-,-pc-,ps4-,one-","Team-Based,Sports,Cricket"
80,cosmic-top-secret,score-7,999," ""Justin Clark""","mac-,-pc-","Third-Person,3D,Adventure"
81,persona-3-dancing-in-moonlight,score-9,999," ""Michael Higham""","ps4-,ita-","Music-Rhythm,v-r"
82,persona-5-dancing-in-starlight,score-8,999," ""Michael Higham""","ps4-,ita-","Music-Rhythm,v-r"
83,beat-saber,score-8,999," ""Alessandro Barbosa""","-pc-,ps4-","Action,v-r"
84,nidhogg-2,score-7,999," ""Oscar Dayus""","mac-,-ns-,-pc-,ps4-,one-",Action
85,darksiders-3,score-4,7.3," ""Richard Wakeling""","-pc-,ps4-,one-","Action,Adventure"
86,hitman-2,score-8,7.4," ""Edmond Tran""","-pc-,ps4-,one-","Action,Adventure"
87,fallout-76,score-4,4.3," ""Edmond Tran""","-pc-,ps4-,one-",Role-Playing
88,underworld-ascendant,score-2,3.6," ""David Wildgoose""","lnx-,mac-,-ns-,-pc-,ps4-,one-",Role-Playing
89,taiko-no-tatsujin-drum-n-fun-drum-session,score-7,999," ""Heidi Kemps""",-ns-,Music-Rhythm
90,battlefield-5,score-8,5.5," ""Michael Higham""","-pc-,ps4-,one-","Action,First-Person,Shooter,Tactical"
91,pokemon-lets-go-pikachu-and-lets-go-eevee,score-8,7.5," ""Jacob Dekker""",-ns-,"Management,Role-Playing"
92,overkills-the-walking-dead,score-3,4.6," ""Alessandro Barbosa""",-pc-,"Shooter,3D,Action,First-Person"
93,spyro-reignited-trilogy,score-8,8.4," ""Justin Clark""","ps4-,one-",Compilation
94,11-11-memories-retold,score-7,999," ""David Wildgoose""","-pc-,ps4-,one-",Adventure
95,full-metal-furies,score-8,999," ""Jordan Ramée""","lnx-,mac-,-ns-,-pc-,one-","2D,Action,Beat-Em-Up"
96,tetris-effect,score-9,8.4," ""Peter Brown""",ps4-,"Puzzle,Matching-Stacking"
97,sinner-sacrifice-for-redemption,score-6,999," ""Ginny Woo""","mac-,-ns-,-pc-,ps4-,one-","Action,Adventure"
98,the-quiet-man,score-2,4.2," ""Calum Marsh""","-pc-,ps4-","Action,Adventure"
99,cities-skylines-industries,score-7,8," ""Brett Todd""","lnx-,mac-,-ns-,-pc-,ps4-,one-","Management,Strategy"
100,snk-40th-anniversary-collection,score-8,999," ""Peter Brown""","-ns-,ps4-",Compilation
101,deracine,score-5,999," ""Alessandro Barbosa""",ps4-,"v-r,Adventure"
102,football-manager-2019,score-8,999," ""Richard Wakeling""","mac-,-ns-,-pc-","Soccer,Sports,Team-Based,Management"
103,call-of-cthulhu,score-5,6.3," ""David Wildgoose""","-ns-,-pc-,ps4-,one-",Role-Playing
104,diablo-3-eternal-collection-switch,score-9,7.3," ""Mike Mahardy""","mac-,-ns-,-pc-,ps3-,ps4-,360-,one-","Role-Playing,Action"
105,gwent,score-8,8.2," ""Alessandro Barbosa""","and-,ios-,-pc-,ps4-,one-",Trivia-Board-Game
106,black-bird,score-5,999," ""Tom Mc Shea""","mac-,-ns-,-pc-","Shoot-Em-Up,2D,Action"
107,transistor,score-8,8.2," ""Carolyn Petit""","ios-,lnx-,mac-,-ns-,-pc-,ps4-","Action,Role-Playing"
108,red-dead-redemption-2,score-9,8.7," ""Kallie Plagge""","ps4-,one-","Adventure,Action"
109,my-hero-ones-justice,score-6,999," ""Jordan Ramée""","-ns-,-pc-,ps4-,one-","3D,Fighting,Action"
110,wwe-2k19,score-7,7.2," ""Richard Wakeling""","-pc-,ps4-,one-","Wrestling,Action,Fighting"
111,return-of-the-obra-dinn,score-9,7," ""David Wildgoose""","mac-,-pc-","First-Person,3D,Adventure"
112,nba-2k-playgrounds-2,score-5,999," ""Michael Higham""","-ns-,-pc-,ps4-,one-","Team-Based,Arcade,Basketball,Sports"
113,call-of-duty-black-ops-4,score-8,6," ""Kallie Plagge""","-pc-,ps4-,one-","Action,First-Person,Shooter,Tactical"
114,reigns-game-of-thrones,score-8,999," ""Chris Pereira""","and-,ios-,lnx-,mac-,-ns-,-pc-",Trivia-Board-Game
115,soulcalibur-6,score-8,7.3," ""Tamoor Hussain""","-pc-,ps4-,one-","Action,Fighting,3D"
116,lego-dc-super-villains,score-5,7.9," ""Justin Clark""","-ns-,-pc-,ps4-,one-","Action,Adventure"
117,dark-souls-remastered-switch,score-8,8.4," ""Alessandro Fillari""","-ns-,-pc-,ps3-,ps4-,360-,one-","Role-Playing,Action"
118,thronebreaker-the-witcher-tales,score-9,7.7," ""Alessandro Barbosa""","-pc-,ps4-,one-",Card-Game
119,armello,score-8,6.1," ""Janine Hawkins""","and-,ios-,lnx-,mac-,-ns-,-pc-,ps4-,one-",Trivia-Board-Game
120,starlink-battle-for-atlas,score-7,7.5," ""James O&#039;Connor""","-ns-,ps4-,one-",Simulation
121,child-of-light,score-8,8.1," ""Tom Mc Shea""","-ns-,-pc-,ps3-,ps4-,ita-,iiu-,360-,one-",Role-Playing
122,chasm,score-8,6.2," ""Tom Mc Shea""","lnx-,mac-,-ns-,-pc-,ps4-,ita-,one-","Action,Adventure"
123,the-missing,score-8,999," ""David Wildgoose""","-ns-,-pc-,ps4-,one-",Action
124,luigis-mansion,score-7,8.1," ""James O&#039;Connor""","3ds-,-gc-","Action,Adventure"
125,super-mario-party,score-7,7," ""Jordan Ramée""",-ns-,Party-Minigame
126,my-memory-of-us,score-5,999," ""James O&#039;Connor""","-ns-,-pc-,ps4-,one-","Platformer,2D,Action"
127,world-of-warcraft-battle-for-azeroth-come-one-come,score-7,8.8," ""Ginny Woo""","mac-,-pc-","Adventure,Third-Person,Open-World,MMO,Role-Playing,Action"
128,fifa-19-nintendo-switch,score-5,4.4," ""Oscar Dayus""","-ns-,-pc-,ps3-,ps4-,360-,one-","Simulation,Soccer,Sports,Team-Based"
129,pathfinder-kingmaker,score-6,7.5," ""Daniel Starkey""","lnx-,mac-,-ns-,-pc-,ps4-,one-","Role-Playing,Action"
130,assassins-creed-odyssey,score-8,8," ""Alessandro Fillari""","-ns-,-pc-,ps4-,one-","Action,Adventure"
131,fifa-19,score-7,4.4," ""Oscar Dayus""","-ns-,-pc-,ps3-,ps4-,360-,one-","Simulation,Soccer,Sports,Team-Based"
132,forza-horizon-4,score-9,8.4," ""Edmond Tran""","-pc-,one-","Simulation,Driving-Racing"
133,destiny-2-forsaken,score-8,6.1," ""Kallie Plagge""","-pc-,ps4-,one-","Action,3D,First-Person,Shooter"
134,cities-skylines,score-8,8," ""Brett Todd""","lnx-,mac-,-ns-,-pc-,ps4-,one-","Strategy,Management"
135,mega-man-11,score-7,7.2," ""Heidi Kemps""","-ns-,-pc-,ps4-,one-","Platformer,Action,2D"
136,fist-of-the-north-star-lost-paradise,score-8,7.7," ""Matt Espineli""",ps4-,"Role-Playing,Action"
137,the-bards-tale-iv-barrows-deep,score-4,6.6," ""Brett Todd""","lnx-,mac-,-pc-,ps4-,one-",Role-Playing
138,final-fantasy-xv-pocket-edition-hd,score-7,999," ""Justin Clark""","and-,ios-,-ns-,-pc-,ps4-,one-",Role-Playing
139,dragon-ball-fighterz,score-9,7.9," ""Peter Brown""","-ns-,-pc-,ps4-,one-","Fighting,Action,2D"
140,telltales-the-walking-dead-the-final-season-episod,score-8,8.3," ""Justin Clark""","and-,ios-,mac-,-ns-,-pc-,ps4-,one-",Adventure
141,transference,score-7,6.1," ""Alessandro Barbosa""","-pc-,ps4-,one-","3D,Adventure,First-Person,v-r"
142,life-is-strange-2-episode-1,score-9,6.6," ""Jess McDonell""","lnx-,mac-,-pc-,ps4-,one-","Action,Adventure"
143,star-control-origins,score-6,999," ""David Wildgoose""",-pc-,Strategy
144,broken-sword-5-the-serpent-s-curse,score-8,7.4," ""Cameron Woolsey""","and-,ios-,lnx-,mac-,obi-,-ns-,-pc-,ps4-,ita-,one-",Adventure
145,the-gardens-between,score-8,999," ""Peter Brown""","lnx-,mac-,-ns-,-pc-,ps4-,one-",Adventure
146,wasteland-2-directors-cut-nintendo-switch,score-8,8.2," ""Daniel Starkey""","lnx-,mac-,-ns-,-pc-,ps4-,one-",Role-Playing
147,zone-of-the-enders-the-2nd-runner-mars,score-5,9.1," ""Justin Clark""","-pc-,ps2-,ps3-,ps4-",Simulation
148,undertale,score-9,8," ""Tyler Hicks""","lnx-,mac-,-ns-,-pc-,ps4-,ita-",Role-Playing
149,nhl-19,score-8,5.8," ""Eddie Makuch""","ps4-,one-","Team-Based,Hockey,Simulation,Sports"
150,frozen-synapse-2,score-8,999," ""James Swinbanks""","lnx-,mac-,-pc-","Real-Time,Strategy"
151,nintendo-labo-vehicle-kit,score-7,999," ""Randolph Ramsay""",-ns-,Party-Minigame
152,lamplight-city,score-6,999," ""James O&#039;Connor""","lnx-,mac-,-pc-",Adventure
153,428-shibuya-scramble,score-8,6.3," ""Heidi Kemps""","and-,ios-,-pc-,ps3-,ps4-,psp-,wii-","Adventure,Action"
154,nba-2k19,score-7,5.6," ""Michael Higham""","and-,ios-,-ns-,-pc-,ps4-,one-","Team-Based,Basketball,Simulation,Sports"
155,valkyria-chronicles-4,score-8,7.6," ""Ginny Woo""","-ns-,-pc-,ps4-,one-","Strategy,Turn-Based"
156,shadow-of-the-tomb-raider,score-6,7.4," ""Edmond Tran""","lnx-,mac-,-pc-,ps4-,one-","Action,Adventure"
157,nba-live-19,score-7,5.1," ""Eddie Makuch""","ps4-,one-","Sports,Team-Based,Basketball,Simulation"
158,two-point-hospital,score-8,7.5," ""James Swinbanks""","lnx-,mac-,-pc-",Simulation
159,pes-2019,score-9,6.8," ""Richard Wakeling""","-pc-,ps4-,one-","Simulation,Soccer,Sports,Team-Based"
160,divinity-original-sin-2,score-10,8.7," ""Brett Todd""","mac-,-pc-,ps4-,one-",Role-Playing
161,marvels-spider-man-ps4,score-9,8.5," ""Edmond Tran""",ps4-,"Adventure,Action"
162,strange-brigade,score-7,7.1," ""Daniel Starkey""","-pc-,ps4-,one-","Third-Person,3D,Action,Shooter"
163,planet-alpha,score-7,999," ""James O&#039;Connor""","-ns-,-pc-,ps4-,one-","Platformer,2D,Action"
164,freedom-planet,score-7,8.1," ""Matt Espineli""","lnx-,mac-,-ns-,-pc-,ps4-,iiu-","2D,Action,Platformer"
165,little-dragons-cafe,score-6,999," ""Kallie Plagge""","-ns-,-pc-,ps4-","Management,Strategy"
166,into-the-breach,score-9,7.9," ""Edmond Tran""","mac-,-ns-,-pc-","Turn-Based,Strategy,Tactical"
167,yakuza-kiwami-2,score-8,8.3," ""Edmond Tran""","-pc-,ps2-,ps4-","Adventure,Action"
168,the-messenger,score-8,7.3," ""Alexander Pan""","-ns-,-pc-,ps4-,one-","2D,Platformer,Action"
169,the-golf-club-2019,score-8,999," ""Eddie Makuch""","-pc-,ps4-,one-","Simulation,Sports,Golf"
170,hollow-knight,score-9,8.3," ""Alessandro Barbosa""","lnx-,mac-,-ns-,-pc-,ps4-,one-","Action,Adventure"
171,monster-hunter-generations-ultimate,score-7,8.8," ""Daniel Starkey""","3ds-,-ns-","Action,Role-Playing"
172,dragon-quest-xi-echoes-of-an-elusive-age,score-9,8.3," ""Heidi Kemps""","3ds-,-ns-,-pc-,ps4-",Role-Playing
173,f1-2018,score-9,8.7," ""James Swinbanks""","-pc-,ps4-,one-","Driving-Racing,Simulation"
174,donut-county,score-6,999," ""James O&#039;Connor""","ios-,mac-,-ns-,-pc-,ps4-,one-","Adventure,Action"
175,deaths-gambit,score-6,999," ""James Swinbanks""","-ns-,-pc-,ps4-,one-","Action,Role-Playing"
176,the-kings-bird,score-5,999," ""Tom Mc Shea""","-ns-,-pc-,ps4-,one-","Platformer,2D,Action"
177,guacamelee-2,score-9,7.4," ""Justin Clark""","-ns-,-pc-,ps4-,one-","2D,Action,Platformer"
178,h1z1-battle-royale-ps4,score-7,6.1," ""Michael Higham""","-pc-,ps4-,one-","3D,Action,Adventure,Survival"
179,the-walking-dead-the-final-season-episode-1-done-r,score-8,8.3," ""Justin Clark""","and-,ios-,mac-,-ns-,-pc-,ps4-,one-",Adventure
180,phantom-doctrine,score-9,5.6," ""Alexander Pan""","-ns-,-pc-,ps4-,one-","Strategy,Turn-Based"
181,flipping-death,score-7,999," ""Seamus Mullins""","mac-,-ns-,-pc-,ps4-,one-",Action
182,madden-nfl-19,score-8,4.2," ""Eddie Makuch""","-pc-,ps4-,one-","Sports,Team-Based,Football-American,Simulation"
183,we-happy-few,score-4,5.8," ""Alessandro Barbosa""","lnx-,mac-,-pc-,ps4-,one-","Adventure,Action"
184,unavowed,score-9,8.7," ""David Rayfield""","mac-,-pc-",Adventure
185,monster-hunter-world,score-8,8," ""Ginny Woo""","-pc-,ps4-,one-","Action,Role-Playing"
186,overcooked-2,score-8,8.1," ""Kallie Plagge""","lnx-,mac-,-ns-,-pc-,ps4-,one-","Action,Arcade"
187,dead-cells,score-9,7.4," ""Daniel Starkey""","lnx-,mac-,-ns-,-pc-,ps4-,one-","Platformer,2D,Action"
188,no-mans-sky-next,score-8,6.2," ""Justin Clark""","-pc-,ps4-,one-","Adventure,Action"
189,warioware-gold,score-8,999," ""James O&#039;Connor""",3ds-,Party-Minigame
190,the-banner-saga-3,score-8,7.9," ""Edmond Tran""","mac-,-ns-,-pc-,ps4-,one-","Strategy,Turn-Based"
191,semblance,score-7,999," ""James O&#039;Connor""","mac-,-ns-,-pc-","2D,Action,Platformer"
192,mega-man-x-legacy-collection-1-2,score-8,8," ""Steve Watts""","-ns-,-pc-,ps4-,one-",Compilation
193,earthfall,score-4,4.5," ""James Swinbanks""","-pc-,ps4-,one-","First-Person,Shooter,Tactical,Action"
194,mothergunship,score-8,999," ""Alessandro Fillari""","-pc-,ps4-,one-",Action
195,20xx,score-7,999," ""Alessandro Barbosa""","-ns-,-pc-,ps4-,one-","Action,2D,Platformer"
196,fighting-ex-layer,score-8,999," ""Heidi Kemps""","arc-,-pc-,ps4-","Fighting,2D,Action"
197,captain-toad-treasure-tracker-nintendo-switch-revi,score-8,7.9," ""Daniel Starkey""","3ds-,-ns-,iiu-","3D,Platformer,Action"
198,octopath-traveler,score-8,7.5," ""Peter Brown""","-ns-,-pc-",Role-Playing
199,sonic-mania-plus,score-9,8.3," ""Matt Espineli""","-ns-,-pc-,ps4-,one-","Platformer,Action,2D"
200,rainbow-skies,score-5,999," ""James O&#039;Connor""","ps3-,ps4-,ita-",Role-Playing
