,Title,Score,User_Score,Author,Platform,Genre
201,the-crew-2,score-8,6.2," ""Edmond Tran""","-pc-,ps4-,one-","Simulation,Driving-Racing"
202,wreckfest,score-9,8.2," ""James Swinbanks""","-pc-,ps4-,one-","Driving-Racing,Arcade"
203,wolfenstein-2-the-new-colossus-nintendo-switch-rev,score-8,7.8," ""Kallie Plagge""","-ns-,-pc-,ps4-,one-","3D,Action,First-Person,Shooter"
204,lumines-remastered-groove-is-in-the-heart,score-8,8.7," ""Justin Clark""","-ns-,-pc-,ps4-,psp-,one-","Matching-Stacking,Puzzle"
205,crash-bandicoot-n-sane-trilogy,score-6,8.4," ""Peter Brown""","-ns-,-pc-,ps4-,one-",Compilation
206,mario-tennis-aces,score-7,7," ""Justin Clark""",-ns-,"Sports,Tennis"
207,nier-automata,score-9,8.1," ""Miguel Concepcion""","-pc-,ps4-,one-","Role-Playing,Action"
208,the-awesome-adventures-of-captain-spirit-mind-over,score-8,7.7," ""James O&#039;Connor""","-pc-,ps4-,one-","Action,Adventure"
209,jurassic-world-evolution,score-7,8.3," ""James Swinbanks""","-pc-,ps4-,one-","Management,Strategy"
210,unravel-2,score-8,8.1," ""Justin Clark""","-ns-,-pc-,ps4-,one-","Platformer,2D,Action"
211,moonlighter,score-7,999," ""Daniel Starkey""","lnx-,mac-,-ns-,-pc-,ps4-,one-","Action,Role-Playing"
212,sushi-striker-the-way-of-sushido,score-7,999," ""Kevin Knezevic""","3ds-,-ns-","Puzzle,Matching-Stacking"
213,west-of-loathing,score-8,999," ""Edmond Tran""","lnx-,mac-,-ns-,-pc-",Role-Playing
214,onrush,score-9,7.3," ""Richard Wakeling""","-pc-,ps4-,one-","Driving-Racing,Arcade"
215,blazblue-cross-tag-battle,score-9,7.1," ""Michael Higham""","arc-,-ns-,-pc-,ps4-","Fighting,2D,Action"
216,golem,score-5,999," ""Alessandro Barbosa""","-pc-,ps4-",Action
217,yokus-island-express,score-9,7," ""Alexander Pan""","-ns-,-pc-,ps4-,one-",Pinball
218,vampyr,score-7,7," ""Justin Clark""","-ns-,-pc-,ps4-,one-","Role-Playing,Action"
219,dillons-dead-heat-breakers,score-6,999," ""Daniel Starkey""",3ds-,Action
220,the-forest,score-8,8.3," ""Alessandro Barbosa""","-pc-,ps4-,-zx-","Survival,3D,Action,Adventure"
221,agony,score-3,3.7," ""Justin Clark""","-ns-,-pc-,ps4-,one-","Survival,3D,Action,Adventure"
222,street-fighter-30th-anniversary-collection,score-8,8," ""Peter Brown""","-ns-,-pc-,ps4-,one-",Compilation
223,quarantine-circular,score-7,999," ""Alessandro Barbosa""","mac-,-ns-,-pc-","Adventure,Text-Based"
224,wizard-of-legend,score-7,7.3," ""Heidi Kemps""","lnx-,mac-,-ns-,-pc-,ps4-,one-","Action,Role-Playing"
225,conan-exiles,score-3,7.1," ""James Swinbanks""","-pc-,ps4-,one-","Survival,3D,Action,Adventure"
226,detroit-become-human,score-7,8.6," ""Peter Brown""",ps4-,"3D,Third-Person,Adventure"
227,runner-3,score-7,999," ""Justin Clark""","mac-,-ns-,-pc-,ps4-","2D,Action,Platformer"
228,state-of-decay-2,score-5,6.3," ""Alessandro Barbosa""","-pc-,one-","Adventure,Action"
229,hyrule-warriors-definitive-edition,score-8,7.9," ""Daniel Starkey""","3ds-,-ns-,iiu-","Action,3D,Beat-Em-Up"
230,framed-collection,score-7,999," ""James O&#039;Connor""","lnx-,mac-,-ns-,-pc-",Compilation
231,battle-chasers-nightwar,score-8,7.7," ""Justin Clark""","lnx-,mac-,-ns-,-pc-,ps4-,one-",Role-Playing
232,far-lone-sails,score-8,7.8," ""James O&#039;Connor""","mac-,-pc-,ps4-,one-","Platformer,2D,Action"
233,destiny-2-warmind,score-6,6.1," ""Kallie Plagge""","-pc-,ps4-,one-","Action,First-Person,Shooter,3D"
234,pillars-of-eternity-2-deadfire,score-8,8.6," ""Daniel Starkey""","lnx-,mac-,-ns-,-pc-,ps4-,one-",Role-Playing
235,battletech,score-8,8," ""Edmond Tran""","lnx-,mac-,-pc-","Turn-Based,Strategy"
236,city-of-brass,score-7,999," ""Alexander Pan""","-ns-,-pc-,ps4-,one-","Adventure,Action"
237,total-war-saga-thrones-of-britannia,score-8,6.2," ""Ginny Woo""","lnx-,mac-,-pc-","Real-Time,Strategy"
238,nintendo-labo,score-7,999," ""Kallie Plagge""",-ns-,Party-Minigame
239,donkey-kong-country-tropical-freeze,score-9,9," ""Peter Brown""","-ns-,iiu-","2D,Platformer,Action"
240,jotun-valhalla-edition-switch,score-7,7.1," ""Justin Clark""","lnx-,mac-,-ns-,-pc-,ps4-,iiu-,one-",Action
241,frostpunk,score-9,8.4," ""Daniel Starkey""","mac-,-pc-,ps4-,one-","Action,Adventure,Survival,3D"
242,the-invisible-hours,score-7,999," ""Kallie Plagge""","-pc-,ps4-,one-","Adventure,v-r"
243,the-swords-of-ditto,score-7,999," ""James Swinbanks""","lnx-,mac-,-pc-,ps4-","Action,Role-Playing"
244,the-alliance-alive,score-8,999," ""Heidi Kemps""","3ds-,-ns-,-pc-,ps4-",Role-Playing
245,life-is-strange-before-the-storm,score-8,7.7," ""Justin Clark""","and-,lnx-,mac-,-pc-,ps4-,one-","Action,Adventure"
246,yakuza-6-the-song-of-life,score-8,7.2," ""Edmond Tran""",ps4-,"Adventure,Action"
247,god-of-war,score-9,9.3," ""Peter Brown""",ps4-,"Adventure,Action"
248,penny-punching-princess,score-6,999," ""James O&#039;Connor""","-ns-,ita-","Role-Playing,Action"
249,extinction,score-4,4.3," ""Peter Brown""","-pc-,ps4-,one-","Action,Adventure"
250,fortnite-battle-royale,score-8,7.2," ""Michael Higham""","and-,ios-,-ns-,-pc-,ps4-,one-","Third-Person,Action,Shooter,Tactical"
251,far-cry-5,score-9,7.6," ""Edmond Tran""","-pc-,ps4-,one-","3D,Action,First-Person,Shooter"
252,minit,score-8,7.1," ""Alessandro Barbosa""","lnx-,mac-,-ns-,-pc-,ps4-,one-",Adventure
253,kerbal-space-program-making-history,score-7,8.3," ""Justin Clark""","lnx-,mac-,-pc-,ps4-,iiu-,one-",Simulation
254,orwell-ignorance-is-strength,score-6,999," ""James O&#039;Connor""","lnx-,mac-,-pc-",Adventure
255,mlb-the-show-18,score-9,7.9," ""Eddie Makuch""",ps4-,"Team-Based,Baseball,Simulation,Sports"
256,sea-of-thieves,score-6,5.8," ""Peter Brown""","-pc-,one-","MMO,Role-Playing"
257,batman-the-enemy-within-episode-5,score-9,8.2," ""Tamoor Hussain""","and-,ios-,mac-,-ns-,-pc-,ps4-,one-",Adventure
258,h1z1,score-6,6.1," ""Michael Higham""","-pc-,ps4-,one-","Action,Adventure,Survival,3D"
259,ni-no-kuni-2-revenant-kingdom,score-8,7.2," ""Peter Brown""","-pc-,ps4-",Role-Playing
260,a-way-out,score-6,7.2," ""Oscar Dayus""","-pc-,ps4-,one-","Action,Adventure"
261,detective-pikachu,score-7,5.8," ""Kallie Plagge""",3ds-,"Adventure,3D,Third-Person"
262,attack-on-titan-2,score-8,7.9," ""James Swinbanks""","-ns-,-pc-,ps4-,ita-,one-",Action
263,surviving-mars,score-8,6.1," ""Daniel Starkey""","lnx-,mac-,-pc-,ps4-,one-","Management,Strategy"
264,bravo-team,score-4,999," ""Justin Clark""",ps4-,"v-r,First-Person,3D,Shooter,Action"
265,the-25th-ward-the-silver-case,score-6,999," ""Justin Clark""","mac-,-pc-,ps4-",Adventure
266,kirby-star-allies,score-8,6.8," ""Peter Brown""",-ns-,"Platformer,Action,2D"
267,pit-people,score-7,999," ""James O&#039;Connor""","-pc-,one-","Turn-Based,Strategy"
268,qube-2,score-7,999," ""Alessandro Barbosa""","-ns-,-pc-,ps4-,one-","First-Person,Shooter,3D,Action"
269,gravel,score-5,5.7," ""Richard Wakeling""","lnx-,mac-,-pc-,ps4-,one-","Arcade,Driving-Racing"
270,mulaka,score-7,999," ""Jason D&#039;Aprile""","mac-,-ns-,-pc-,ps4-,one-","Action,Adventure"
271,bridge-constructor-portal,score-4,999," ""Tom Mc Shea""","and-,ios-,lnx-,mac-,-ns-,-pc-,ps4-,one-",Simulation
272,where-the-water-tastes-like-wine,score-6,999," ""James O&#039;Connor""","lnx-,mac-,-pc-",Miscellaneous
273,metal-gear-survive,score-5,3.6," ""Tamoor Hussain""","-pc-,ps4-,one-","Adventure,Action"
274,moss,score-8,8," ""Alessandro Barbosa""","-pc-,ps4-","Action,Adventure,v-r"
275,pac-man-championship-edition-2,score-8,8.1," ""Jason D&#039;Aprile""","-ns-,-pc-,ps4-,one-","Arcade,Action"
276,payday-2-switch,score-5,7.1," ""James Swinbanks""","lnx-,-ns-,-pc-,ps3-,ps4-,360-,one-","Action,First-Person,Shooter,3D"
277,age-of-empires-definitive-edition,score-6,8," ""Daniel Starkey""","mac-,obi-,-pc-","Strategy,Real-Time"
278,kingdom-come-deliverance,score-8,8.1," ""Brett Todd""","-pc-,ps4-,one-","Action,Role-Playing"
279,fe,999,999,none,none,none
280,rust,score-3,8.4," ""Alessandro Barbosa""","lnx-,mac-,-pc-","Adventure,Survival,3D,Action"
281,secret-of-mana,score-6,9.2," ""Justin Clark""","and-,ios-,obi-,-pc-,ps4-,ita-,nes-","Role-Playing,Action"
282,attack-of-the-earthlings,score-7,999," ""Daniel Starkey""","lnx-,mac-,-ns-,-pc-,ps4-,one-","Strategy,Turn-Based"
283,aegis-defenders,score-4,999," ""Oscar Dayus""","mac-,-ns-,-pc-,ps4-","Action,Role-Playing"
284,bayonetta-2,score-10,8.5," ""Mark Walton""","-ns-,iiu-","Adventure,Action"
285,dynasty-warriors-9,score-7,6.1," ""James Swinbanks""","-pc-,ps4-,one-","Beat-Em-Up,3D,Action"
286,owlboy,score-9,7.1," ""Peter Brown""","lnx-,mac-,-ns-,-pc-,ps4-,one-","Action,Adventure"
287,the-longest-five-minutes,score-6,999," ""Heidi Kemps""","-ns-,-pc-,ita-",Role-Playing
288,crossing-souls,score-6,999," ""Edmond Tran""","lnx-,mac-,-ns-,-pc-,ps4-,ita-","Action,Adventure"
289,radiant-historia-perfect-chronology,score-8,8.6," ""Miguel Concepcion""","3ds-,-ds-",Role-Playing
290,civilization-6-rise-and-fall,score-8,7.6," ""Kallie Plagge""","ios-,lnx-,mac-,-ns-,-pc-","Strategy,Turn-Based"
291,dragon-quest-builders,score-8,7.8," ""Miguel Concepcion""","-ns-,ps3-,ps4-,ita-","Adventure,Action"
292,dandara,score-7,999," ""Tom Mc Shea""","and-,ios-,lnx-,mac-,-ns-,-pc-,ps4-,one-","2D,Action,Platformer"
293,dissidia-final-fantasy-nt,score-5,6.2," ""Alessandro Fillari""","arc-,-pc-,ps4-","Fighting,3D,Action"
294,ufc-3,score-8,4.4," ""Richard Wakeling""","ps4-,one-","Sports,Boxing"
295,night-in-the-woods,score-9,6.9," ""Kallie Plagge""","lnx-,mac-,-ns-,-pc-,ps4-,one-",Adventure
296,ok-ko-lets-play-heroes,score-6,999," ""Alexander Pan""","-ns-,-pc-,ps4-,one-","2D,Action,Beat-Em-Up"
297,shadow-of-the-colossus,score-9,9.1," ""Edmond Tran""","ps2-,ps3-,ps4-","Action,Adventure"
298,subnautica,score-9,8.6," ""Brett Todd""","mac-,-pc-,ps4-,one-","v-r,Adventure"
299,lost-sphear,score-6,8," ""James O&#039;Connor""","-ns-,-pc-,ps4-",Role-Playing
300,celeste,score-9,7.8," ""Oscar Dayus""","lnx-,mac-,-ns-,-pc-,ps4-,one-","Platformer,2D,Action"
301,the-inpatient,score-8,8.1," ""Justin Clark""",ps4-,"Adventure,3D,Survival,Action,v-r"
302,iconoclasts,score-9,7.1," ""Matt Espineli""","lnx-,mac-,-ns-,-pc-,ps4-,ita-","Action,Adventure"
303,ao-tennis,score-3,999," ""Alexander Pan""","ps4-,one-","Tennis,Sports"
304,the-red-strings-club,score-9,7.5," ""David Rayfield""","lnx-,mac-,-ns-,-pc-",Adventure
305,batman-the-enemy-within-episode-4-what-ails-you-re,score-9,8.2," ""Tamoor Hussain""","and-,ios-,mac-,-ns-,-pc-,ps4-,one-",Adventure
306,street-fighter-5-arcade-edition,score-9,6.1," ""Tamoor Hussain""","arc-,lnx-,-pc-,ps4-","2D,Action,Fighting"
307,spellforce-3,score-7,7.9," ""Brett Todd""",-pc-,"Strategy,Real-Time"
308,tiny-metal,score-7,999," ""Justin Clark""","mac-,-ns-,-pc-,ps4-","Strategy,Turn-Based"
309,brawlout,score-5,999," ""Heidi Kemps""","-ns-,-pc-,ps4-,one-","Action,2D,Fighting"
310,la-noire-the-vr-case-files,score-8,999," ""Jimmy Thang""",-pc-,"v-r,3D,Adventure,First-Person"
311,playerunknowns-battlegrounds,score-8,6.8," ""Michael Higham""","and-,ios-,-pc-,ps4-,one-","First-Person,Shooter,Tactical,Action"
312,hello-neighbor,score-3,5.9," ""Justin Clark""","and-,ios-,-ns-,-pc-,ps4-,one-","3D,Adventure,First-Person"
313,gorogoa,score-8,7.7," ""Jason D&#039;Aprile""","and-,ios-,mac-,-ns-,-pc-,ps4-,one-",Puzzle
314,the-legend-of-zelda-breath-of-the-wild-the-champio,score-8,8.6," ""Peter Brown""","-ns-,iiu-","Adventure,Action"
315,rumu,score-7,999," ""Alexander Pan""","lnx-,mac-,-pc-",Adventure
316,destiny-2-curse-of-osiris,score-5,6.1," ""Kallie Plagge""","-pc-,ps4-,one-","Action,First-Person,Shooter,3D"
317,steep-road-to-the-olympics,score-7,7.4," ""Alex Newhouse""","-pc-,ps4-,one-","Snowboarding-Skiing,Sports"
318,doom-vfr,score-7,999," ""Justin Clark""","-pc-,ps4-","Shooter,Action,First-Person,v-r,3D"
319,xenoblade-chronicles-2,score-7,8.2," ""Peter Brown""",-ns-,"Action,Role-Playing"
320,rive,score-8,7," ""Daniel Starkey""","lnx-,mac-,-ns-,-pc-,ps4-,one-","2D,Action,Platformer"
321,batman-the-enemy-within-episode-3-fractured-mask-r,score-8,8.2," ""Tamoor Hussain""","and-,ios-,mac-,-ns-,-pc-,ps4-,one-",Adventure
322,star-wars-battlefront-ii,score-6,4.2," ""Alessandro Fillari""","-pc-,ps4-,one-","Shooter,Tactical,Action,First-Person"
323,la-noire-switch,score-7,8.5," ""Matt Espineli""","-ns-,-pc-,ps3-,ps4-,360-,one-","Adventure,Action"
324,football-manager-2018,score-9,7.1," ""Richard Wakeling""","lnx-,mac-,-pc-","Team-Based,Football-American,Simulation,Sports"
325,the-elder-scrolls-v-skyrim-switch,score-8,9," ""Kallie Plagge""","-ns-,-pc-,ps3-,ps4-,360-,one-","Role-Playing,v-r"
326,ashes-cricket,score-7,8.1," ""James Swinbanks""","-pc-,ps4-,one-","Sports,Team-Based,Cricket"
327,lego-marvel-super-heroes-2,score-7,7.6," ""Randolph Ramsay""","mac-,-ns-,-pc-,ps4-,one-","3D,Action,Platformer"
328,gt-sport,score-8,6.7," ""James Swinbanks""",ps4-,"Driving-Racing,v-r,Simulation"
329,hand-of-fate-2,score-8,7.8," ""James O&#039;Connor""","lnx-,mac-,-ns-,-pc-,ps4-,one-",Trivia-Board-Game
330,rocket-league-switch,score-9,8.5," ""Peter Brown""","lnx-,mac-,-ns-,-pc-,ps4-,one-","Sports,Team-Based,Arcade,Soccer"
331,pokemon-ultra-sun-and-ultra-moon,score-8,8.5," ""Kallie Plagge""",3ds-,"Role-Playing,Management"
332,etrian-odyssey-5-beyond-the-myth,score-8,7.4," ""Heidi Kemps""",3ds-,Role-Playing
333,sonic-forces,score-5,6.7," ""Matt Espineli""","-ns-,-pc-,ps4-,one-","Adventure,Action"
334,doom-switch,score-7,8.4," ""Peter Brown""","-ns-,-pc-,ps4-,one-","Shooter,3D,Action,First-Person"
335,spelunker-party,score-6,999," ""Heidi Kemps""","-ns-,-pc-","Action,2D,Platformer"
336,steven-universe-save-the-light,score-6,999," ""Justin Clark""","mac-,-ns-,-pc-,ps4-,one-",Role-Playing
337,oure,score-5,999," ""James O&#039;Connor""","-pc-,ps4-","Action,Adventure"
338,need-for-speed-payback,score-5,6," ""Richard Wakeling""","-pc-,ps4-,one-","Arcade,Driving-Racing"
339,horizon-zero-dawn-the-frozen-wilds,score-8,9," ""Peter Brown""",ps4-,"Role-Playing,Action"
340,call-of-duty-wwii,score-9,6.6," ""Miguel Concepcion""","-pc-,ps4-,one-","First-Person,Shooter,3D,Action"
341,super-luckys-tale,score-6,7," ""Kallie Plagge""","-pc-,one-","3D,Action,Platformer"
342,life-is-strange-before-the-storm-episode-2-brave-n,score-7,7.7," ""Justin Clark""","and-,lnx-,mac-,-pc-,ps4-,one-","Adventure,Action"
343,megaton-rainfall,score-7,999," ""Justin Clark""","-ns-,-pc-,ps4-,one-","Action,v-r"
344,the-mummy-demastered,score-7,6.6," ""Jason D&#039;Aprile""","-ns-,-pc-,ps4-,one-","2D,Action,Platformer"
345,wolfenstein-2-the-new-colossus,score-9,7.8," ""Kallie Plagge""","-ns-,-pc-,ps4-,one-","Shooter,3D,Action,First-Person"
346,super-mario-odyssey,score-10,8.6," ""Peter Brown""",-ns-,"Platformer,Action,3D"
347,assassins-creed-origins,score-7,8.4," ""Alessandro Fillari""","-pc-,ps4-,one-","Adventure,Action"
348,arktika1,score-7,999," ""Jason D&#039;Aprile""",-pc-,"Action,Tactical,v-r,First-Person,Shooter"
349,destiny-2,score-8,6.1," ""Kallie Plagge""","-pc-,ps4-,one-","Shooter,3D,Action,First-Person"
350,golf-story,score-8,7.5," ""Ginny Woo""",-ns-,"Action,Adventure"
351,elex,score-4,7.6," ""James Swinbanks""","-pc-,ps4-,one-",Role-Playing
352,wwe-2k18,score-5,5.4," ""Richard Wakeling""","-ns-,-pc-,ps4-,one-","Fighting,Action,Wrestling"
353,fire-emblem-warriors,score-6,6.9," ""Jeremy Winslow""","3ds-,-ns-","Action,3D,Beat-Em-Up"
354,south-park-the-fractured-but-whole,score-8,7.7," ""Miguel Concepcion""","-ns-,-pc-,ps4-,one-",Role-Playing
355,the-evil-within-2,score-8,8.6," ""Alessandro Fillari""","-pc-,ps4-,one-","Survival,3D,Action,Adventure"
356,the-flame-in-the-flood,score-8,7.1," ""Edmond Tran""","mac-,-ns-,-pc-,ps4-,one-","Action,Adventure,Survival,3D"
357,stardew-valley,score-9,8.4," ""Mary Kish""","and-,ios-,lnx-,mac-,-ns-,-pc-,ps4-,ita-,one-",Role-Playing
358,a-hat-in-time,score-7,8.6," ""Kallie Plagge""","mac-,-ns-,-pc-,ps4-,one-","3D,Action,Platformer"
359,mario-and-luigi-superstar-saga-bowsers-minions-rev,score-8,9.1," ""Heidi Kemps""","3ds-,gba-",Role-Playing
360,gundam-versus,score-7,6.4," ""James Swinbanks""",ps4-,Simulation
361,middle-earth-shadow-of-war,score-7,7.4," ""Justin Haywald""","-pc-,ps4-,one-","Adventure,Action"
362,fifa-18-nintendo-switch,score-5,6.7," ""Oscar Dayus""","-ns-,-pc-,ps3-,ps4-,360-,one-","Simulation,Soccer,Sports,Team-Based"
363,forza-motorsport-7,score-8,6.6," ""Miguel Concepcion""","-pc-,one-","Driving-Racing,Simulation"
364,battle-chasers-nightwar,score-6,7.7," ""Justin Clark""","lnx-,mac-,-ns-,-pc-,ps4-,one-",Role-Playing
365,batman-the-enemy-within-episode-2-the-pact,score-8,8.2," ""Tamoor Hussain""","and-,ios-,mac-,-ns-,-pc-,ps4-,one-",Adventure
366,star-fox-2,score-5,8.4," ""Michael Higham""",nes-,"Action,On-Rails,Shooter,3D"
367,cuphead,score-8,8.4," ""Peter Brown""","mac-,-ns-,-pc-,one-","Platformer,2D,Action"
368,danganronpa-v3-killing-harmony,score-7,8," ""Kallie Plagge""","-pc-,ps4-,ita-",Adventure
369,wrc-7,score-7,7.8," ""James Swinbanks""","-pc-,ps4-,one-","Driving-Racing,Simulation"
370,figment,score-7,6.8," ""Leif Johnson""","lnx-,mac-,-ns-,-pc-,ps4-,one-",Action
371,nba-2k18,score-8,5.9," ""Seth Macy""","and-,ios-,-ns-,-pc-,ps3-,ps4-,360-,one-","Basketball,Simulation,Sports,Team-Based"
372,total-war-warhammer-2,score-9,8.2," ""Daniel Starkey""","lnx-,mac-,-pc-","Real-Time,Strategy"
373,nba-live-18,score-7,6.8," ""Miguel Concepcion""","ps4-,one-","Sports,Team-Based,Basketball,Simulation"
374,ruiner,score-8,7.6," ""David Rayfield""","lnx-,mac-,-pc-,ps4-,one-",Action
375,steamworld-dig-2,score-9,8.8," ""Matt Espineli""","3ds-,lnx-,mac-,-ns-,-pc-,ps4-,ita-,one-","Adventure,Action"
376,project-cars-2,score-7,7.3," ""Richard Wakeling""","-pc-,ps4-,one-","Driving-Racing,v-r,Simulation"
377,tooth-and-tail,score-8,6.5," ""Daniel Starkey""","lnx-,mac-,-pc-,ps4-","Real-Time,Strategy"
378,fifa-18,score-7,6.7," ""Oscar Dayus""","-ns-,-pc-,ps3-,ps4-,360-,one-","Team-Based,Simulation,Soccer,Sports"
379,marvel-vs-capcom-infinite,score-8,6.1," ""Tamoor Hussain""","-pc-,ps4-,one-","2D,Fighting,Action"
380,nhl-18,score-7,6.5," ""Seth Macy""","ps4-,one-","Team-Based,Hockey,Simulation,Sports"
381,echo,score-8,6.7," ""Justin Clark""","-pc-,ps4-","Action,Adventure"
382,dishonored-death-of-the-outsider,score-8,6.6," ""Alessandro Fillari""","-pc-,ps4-,one-","Adventure,Action"
383,dont-knock-twice,score-5,4.9," ""Justin Clark""","-ns-,-pc-,ps4-,one-","v-r,3D,Adventure,First-Person"
384,pes-2018,score-8,6.9," ""Oscar Dayus""","-pc-,ps3-,ps4-,360-,one-","Team-Based,Simulation,Soccer,Sports"
385,ys-viii-lacrimosa-of-dana,score-8,7.5," ""Heidi Kemps""","-ns-,-pc-,ps4-,ita-","Role-Playing,Action"
386,ark-survival-evolved,score-6,7," ""Brett Todd""","and-,ios-,lnx-,mac-,-ns-,-pc-,ps4-,one-","3D,Action,Adventure,Survival"
387,metroid-samus-returns,score-9,8.2," ""Peter Brown""",3ds-,"Adventure,Action"
388,knack-2,score-7,7.5," ""Jason D&#039;Aprile""",ps4-,"Adventure,Action"
389,everybodys-golf,score-8,7.8," ""Miguel Concepcion""",ps4-,"Arcade,Sports,Golf"
390,xcom-2-war-of-the-chosen,score-9,8.4," ""Daniel Starkey""","lnx-,mac-,-pc-,ps4-,one-","Strategy,Turn-Based"
391,life-is-strange-before-the-storm-episode-1-awake-r,score-8,7.7," ""Justin Clark""","and-,lnx-,mac-,-pc-,ps4-,one-","Action,Adventure"
392,warriors-all-stars,score-7,7.8," ""Sean Bell""","-pc-,ps4-,ita-","3D,Action,Beat-Em-Up"
393,absolver,score-8,6.5," ""Richard Wakeling""","lnx-,mac-,-pc-,ps4-,one-","Action,Role-Playing"
394,last-day-of-june,score-6,6.1," ""Alex Newhouse""","-ns-,-pc-,ps4-",Adventure
395,mario-rabbids-kingdom-battle,score-9,7.4," ""Edmond Tran""",-ns-,Action
396,f1-2017,score-9,8.1," ""James Swinbanks""","lnx-,mac-,-pc-,ps4-,one-","Simulation,Driving-Racing"
397,distrust,score-7,999," ""Leif Johnson""","ios-,mac-,-pc-,ps4-,one-","Action,Adventure,Survival,3D"
398,guardians-of-the-galaxy-episode-3-more-than-a-feel,score-6,6.8," ""Kallie Plagge""","and-,ios-,mac-,-pc-,ps4-,one-","Adventure,Third-Person,3D"
